# 
# @(#)tcl.tcm.dat	1.6
#
# Copyright 1990, 1997, The Open Group (X/Open)
# Copyright 1990, 1994 Open Software Foundation (OSF)
# Copyright 1990 Unix International (UI)
#
# Permission to use, copy, modify, and distribute this software and its
# documentation for any purpose and without fee is hereby granted, provided
# that the above copyright notice appear in all copies and that both that
# copyright notice and this permission notice appear in supporting
# documentation, and that the name of OSF, UI or X/Open not be used in 
# advertising or publicity pertaining to distribution of the software 
# without specific, written prior permission.  OSF, UI and X/Open make 
# no representations about the suitability of this software for any purpose.
# It is provided "as is" without express or implied warranty.
#
# OSF, UI and X/Open DISCLAIM ALL WARRANTIES WITH REGARD TO THIS SOFTWARE, 
# INCLUDING ALL IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS, IN NO 
# EVENT SHALL OSF, UI or X/Open BE LIABLE FOR ANY SPECIAL, INDIRECT OR 
# CONSEQUENTIAL DAMAGES OR ANY DAMAGES WHATSOEVER RESULTING FROM LOSS OF 
# USE, DATA OR PROFITS, WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR 
# OTHER TORTIOUS ACTION, ARISING OUT OF OR IN CONNECTION WITH THE USE OR 
# PERFORMANCE OF THIS SOFTWARE.
# 
# 
# HISTORY
#
# 6 February 1998, Andrew Josey, The Open Group
# If you supply a variable that holds a string, then the
# Tcl TCM produces a trace back. Additional quoting is
# added to fix this. Bug report as per tet_support 442
#
# 18 November 1997, Andrew Josey, The Open Group
# Fix TET_CODE handling to handle user defined results codes.
# Previously it was fixed to the predefined codes. Also handle
# TET_ABORT properly
#
# 8 November 1997, Andrew Josey, The Open Group
# Make tet_reason consistent with the perl api, i.e. to return
# the reason string or "" otherwise
#
# 22 October 1997, Andrew Josey, The Open Group
# Minor speedups and add tet_delete fix
#
# 15th May 1997, Andrew Josey, The Open Group
# Fix cleanup, startup handling and initialise TET_TMPRES
# file as per suggestion from geoffs
#
# 10th February 1997, Andrew Josey, The Open Group
# Clean up temporary files before exiting
# Apply known bug fixes.
#
# $Log: tcm.tcl.dat,v $
# Revision 1.1.2.5  1994/03/07  23:00:09  rousseau
# 	Fix signal reporting and evaluation problems.
# 	[1994/03/07  22:59:00  rousseau]
#
# Revision 1.1.2.4  1994/03/07  21:35:24  rousseau
# 	Use '-c' option to sh for portability (CR 10085).
# 	[1994/03/07  21:35:08  rousseau]
# 
# Revision 1.1.2.3  1994/02/28  21:48:17  rousseau
# 	Fixed handling of ic list specifiers in tet_scen file.
# 	[1994/02/28  21:48:09  rousseau]
# 
# Revision 1.1.2.2  1994/02/25  22:17:47  rousseau
# 	      Fixed signal handling code.
# 	      [1994/02/25  22:15:05  rousseau]
# 
# Revision 1.1.2.1  1994/02/10  22:54:40  rousseau
# 	      Initial version
# 	      [1994/02/10  22:51:44  rousseau]
# 
# 	      Initial version.
# 	      [1993/12/17  21:03:40  rousseau]
# 
# $EndLog$

# DESCRIPTION:
#       This file contains the support routines for the sequencing and control
#       of invocable components and test purposes.
#       It should be sourced (by means of the tcl "source" command) into a 
#       tcl shell script containing definitions of the invocable components 
#       and test purposes that may be executed, after those definitions have 
#       been made.
#       Test purposes may be written as tcl functions or executable
#       tcl scripts.
#
#       This file sources tetapi.tcl which contains the tcl API functions.
#       Test purposes written as separate tcl scripts must also source
#       tetapi.tcl in order to use those functions.
#
#       The user-supplied tcl variable iclist should contain a list of all
#       the invocable components in the testset;
#       these are named ic1, ic2 ... etc.
#       For each invocable component thus specified, the user should define
#       a variable whose name is the same as that of the component.
#       Each such variable should contain the names of the test purposes
#       associated with each invocable component; for example:
#               iclist="ic1 ic2"
#               ic1="test1-1 test1-2 test1-3"
#               ic2="test2-1 test2-2"
#
#       The NUMBERS of the invocable components to be executed are specified
#       on the command line.
#       In addition, the user may define the variables tet_startup and
#       tet_cleanup; if defined, the related functions (or tcl scripts)
#       are executed at the start and end of processing, respectively.
#
#       The TCM makes the NAME of the currently executing test purpose
#       available in the environment variable tet_thistest.
#
#       The TCM reads configuration variables from the file specified by the
#       TET_CONFIG environment variable; these are placed in the environment
#       and marked as readonly.
#       This file (or the environment) should contain an assignment for
#       TET_NSIG which should be set to one greater than the highest signal
#       number supported by the implementation.
#


# standard signals - may not be specified in TET_SIG_IGN and TET_SIG_LEAVE
set TET_STD_SIGNALS "STD_SIGNAL_LIST"

# signals that are always unhandled
set TET_SPEC_SIGNALS "SPEC_SIGNAL_LIST"

set TET_NSIG TET_NSIG_NUM

#
# TCM global variables
#
set tet_thistest ""

#
# "private" TCM variables
#

#set TET_CWD [exec pwd]
# speedup
set TET_CWD [pwd]
set TET_DELETES $TET_CWD/tet_deletes
trace variable TET_DELETES wu tcl_var_protect
set TET_RESFILE $TET_CWD/tet_xres
trace variable TET_RESFILE wu tcl_var_protect
set TET_STDERR $TET_CWD/tet_stderr
trace variable TET_STDERR wu tcl_var_protect
set TET_TESTS $TET_CWD/tet_tests
trace variable TET_TESTS wu tcl_var_protect
set TET_TMPFILES $TET_CWD/tet_tmpfiles
trace variable TET_TMPFILES wu tcl_var_protect
set TET_TMPRES $TET_CWD/tet_tmpres
trace variable TET_TMPRES wu tcl_var_protect

set TET_BLOCK 0
set TET_CONTEXT 0
set TET_EXITVAL 0
set TET_SEQUENCE 0
set TET_TPCOUNT 0

set TET_CAUGHTSIG 0

set TET_TMP1 $TET_CWD/tet1.[exec sh -c {(:)& echo $!}]
set TET_TMP2 $TET_CWD/tet2.[exec sh -c {(:)& echo $!}]

# ***********************************************************************

#
# "private" TCM function definitions
# these interfaces may go away one day
#

# tet_time - return the time
proc tet_time {} {
    return [clock format [clock seconds] -format %H:%M:%S]
}



# tet_ismember - return 1 if $1 is in the set $2 ...
# otherwise return 0
proc tet_ismember {member args} {
    foreach i $args {
        foreach j $i {
            if {[string compare $member $j] == 0} {
                return 1
            }
        }
    }
    return 0
}


# tet_abandon - signal handler used during startup and cleanup
proc tet_abandon {signal} {
    global TET_EXITVAL

    puts stdout "signal in abandon is $signal"
    if {$signal == 15} {
        tet_sigterm $signal
    } else {
        tet_error Abandoning tetset: caught unexpected signal $signal.
    }
    
    set TET_EXITVAL $signal
    exit
}


# tet_sigterm - signal handler for SIGTERM
proc tet_sigterm {signal} {
    global TET_EXTIVAL
    
    puts stdout "signal in sigterm is $signal"
    if {([catch {set signal}] == 1) || 
        ([string length $signal] == 0)} {
        puts stderr "tet_sigterm: no signal specified"
        exit
    }
    
    tet_error "Abandoning test case: received signal $signal"
    tet_docleanup
    set TET_EXITVAL $signal
    exit
}


# tet_sigskip - signal handler used during test execution
proc tet_sigskip {signal} {
    
    puts stdout "signal in sigskip is $signal"
    if {([catch {set signal}] == 1) || 
        ([string length $signal] == 0)} {
        puts stderr "tet_sigskip: $signal is not defined"
        exit
    }
    
    tet_infoline "unexpected signal $signal received"
    tet_result UNRESOLVED
    if {$signal == 15} {
        tet_sigterm $signal
    }
}


# tet_tpend - report on a test purpose
proc tet_tpend {test_name} {
    global TET_TMPRES TET_NEXTRES TET_RESULT TET_RESNUM
    
    if {([catch {set test_name}] == 1) || 
        ([string length $test_name] == 0)} {
        puts stderr "tet_tpend: no test_name specified"
        exit
    }
    
    set fd [open $TET_TMPRES r]
    seek $fd 0
    
    set TET_RESULT ""
    while {![eof $fd]} {
        set TET_NEXTRES [gets $fd]

        if {[string length $TET_NEXTRES] == 0} {
            continue
        }

        if {[string length $TET_RESULT] == 0} {
            set TET_RESULT $TET_NEXTRES
            continue
        }
        
        switch $TET_NEXTRES {
            PASS {
            }
            FAIL {
                set TET_RESULT $TET_NEXTRES
            }
            UNRESOLVED -
            UNINITIATED {
                if {$TET_RESULT != "FAIL"} {
                    set TET_RESULT $TET_NEXTRES
                }
            }
            NORESULT {
                if {($TET_RESULT != "FAIL") && 
                    ($TET_RESULT != "UNRESOLVED") &&
                    ($TET_RESULT != "UNINITIATED")} {
                    set TET_RESULT $TET_NEXTRES
                }
            }
            UNSUPPORTED -
            NOTINUSE -
            UNTESTED {
                if {$TET_RESULT == "PASS"} {
                    set TET_RESULT $TET_NEXTRES
                }
            }
            default {
                if {($TET_RESULT == "PASS") ||
                    ($TET_RESULT == "UNSUPPORTED") ||
                    ($TET_RESULT == "NOTINUSE") || 
                    ($TET_RESULT == "UNTESTED")} {
                    set TET_RESULT $TET_NEXTRES
                }
            }
        }
    }

    close $fd

    global TET_ABORT   # for passing between functions
    set TET_ABORT NO
    set TET_RESNUM -1
    if {[string length $TET_RESULT] == 0} {
